Year,Rank,Diagnosis,Count,Percentage
2023,3,Inject antibiotic (99.21:0),800,1.7556950357722862
2023,4,Arterial catheterisation (38.91:0),660,1.4484484045121362
2023,5,Hemodialysis for acute care (39.95:15),597,1.3101874204450688
2023,6,Arterial pressure monitoring (89.61:0),554,1.2158188122723084
2023,7,Esophagogastroduodenoscopy (45.13:1),519,1.1390071544572709
2023,8,Acute renal failure (584.9:0),502,1.1016986349471098
2023,9,Cardiac echo (88.72:1),452,0.9919676952113419
2023,10,Bronchoscopy (33.23:0),449,0.9853838388271956
2023,11,CAT scan (88.38:0),448,0.9831892200324803
2023,12,Respiratory failure (518.81:0),424,0.9305183689593117
2023,13,Endotracheal intubation (96.04:0),420,0.9217398937804504
2023,14,Cont invasive mech vent->96 hours (96.72:0),417,0.9151560373963042
2023,15,Chest x-ray (87.44:1),394,0.864679805117851
2023,16,CAT scan - abdomen & pelvis (88.01:1),385,0.8449282359654129
2023,17,Urinary tract infection (599.0:0),372,0.8163981916341132
2023,18,Septic shock (785.59:2),356,0.7812842909186675
2023,19,CT brain (87.03:3),356,0.7812842909186675
2023,20,Continuous SpO2 monitoring (89.18:2),353,0.7747004345345213
